unknown,không biết,a,tôi không biết
ask_what, Sinh viên tốt nghiệp ngành Quản trị du lịch - khách sạn tại trường Đại học Khoa học Xã hội và Nhân văn –  Đại học quốc gia Hà Nội có thể đảm nhiệm các vị trí nào sau đây, b, Quản trị điều hành du lịch quốc tế  Nghiên cứu thị trường  xây dựng các sản phẩm du lịch – sự kiện thể thao tổ chức các hoạt động marketing và kinh doanh sản phẩm du lịch  Quản lý doanh nghiệp lữ hành
ask_what, Nhóm tác giả của  Phó giáo sư Tiến sĩ Phạm Bảo Sơn thuộc đơn vị đào tạo nào của  Đại học quốc gia Hà Nội đã giành giải Nhì tại Giải thưởng Nhân tài Đất Việt 2017 với sản phẩm DoIT – Hệ thống hỗ trợ nâng cao chất lượng văn bản một công cụ phụ trợ để phát hiện các lỗi chính tả có thể gặp phải  ngày 16/11/2017, b, Nhóm tác giả của PGS.TS Phạm Bảo Sơn thuộc Đại học Công nghệ
ask_what, Giám đốc  Đại học quốc gia Hà Nội phụ trách trách những lĩnh vực công tác nào sau đây, b, Chiến lược và kế hoạch phát triển ĐHQGHN  Tổ chức cán bộ  Hợp tác và Phát triển  Truyền thông.
ask_what, Tính đến thời điểm hiện tại  Trường trực thuộc  Đại học quốc gia Hà Nội có số lượng Giáo sư nhiều nhất, b, Trường Đại học Khoa học Tự nhiên
ask_what, Bộ trưởng Bộ giáo Dục và Đào tạo  giáo sư Tiến sĩ Phùng Xuân Nhạ hiện nay đã từng giữ chức vụ gì trong  Đại học quốc gia Hà Nội, b, Giám đốc ĐHQGHN
ask_what, Hiệu trưởng đầu tiên của Trường Đại học Việt Nhật -  Đại học quốc gia Hà Nội là người nước nào, b, Hiệu trưởng trường đại học Việt Nhật - ĐHQGHN là người nước nhật
ask_what, Đơn vị đào tạo nào của  Đại học quốc gia Hà Nội là trường Đại học duy nhất của cả nước trong 5 năm liền đều có nhà khoa học là giảng viên và cựu sinh viên  học viên sau đại học giành Giải thưởng Tạ Quang Bửu, b, Trường Đại học Khoa học Tự nhiên
ask_what, Giải thưởng Tạ Quang Bửu năm 2016 được trao cho nhà khoa học nào của  Đại học quốc gia Hà Nội, b, PGS.TS Nguyễn Ngọc Minh nhận giải thưởng Tạ Quang Bửu năm 2016
ask_what, Giải thưởng Tạ Quang Bửu năm 2014 được trao cho nhà khoa học nào của  Đại học quốc gia Hà Nội, b, GS.TSKH Nguyễn Hữu Việt Hưng nhận giải thưởng Tạ Quang Bửu năm 2014
ask_what, Ở tuổi 33  giảng viên Bùi Thị Hồng Thái   Đại học quốc gia Hà Nội trở thành nữ phó giáo sư trẻ nhất Việt Nam năm 2016 Cô đang công tác tại đơn vị nào, b, Trường Đại học Khoa học Xã hội và Nhân văn
ask_what, Giảng viên Nguyễn Ngọc Lưu Ly   Đại học quốc gia Hà Nội trở thành nữ phó giáo sư trẻ nhất Việt Nam năm 2013 Cô đang công tác tại đơn vị nào, b, Trường Đại học Ngoại ngữ
ask_what, Nhóm tác giả của đơn vị đào tạo nào trong  Đại học quốc gia Hà Nội giành giải Nhì tại Giải thưởng Nhân tài Đất Việt 2017, b, Trường Đại học Công nghệ đã đạt giả Nhì tại giải thưởng nhân tài Đát Việt năm 2017.
ask_what, Giám đốc  Đại học quốc gia Hà Nội hiện nay nguyên là Bí thư Đoàn Trường nào, b, Trường Đại học Khoa học Xã hội và Nhân văn
ask_what,  giáo sư Đào Duy Anh   giáo sư Hoàng Xuân Hãn   giáo sư Nguyễn Tài Cẩn là bộ ba nhà khoa học chuyên nghiên cứu về, b, Việt Ngữ học
ask_what,  giáo sư Tiến sĩKH Vũ Minh Giang - chuyên gia lĩnh vực gì  Chủ tịch Hội đồng Khoa học và Đào tạo  Đại học quốc gia Hà Nội, b, Sử học
ask_what,  giáo sư Phan Tống Sơn giảng dạy ngành nào tại Trường Đại học Khoa học Tự nhiên, b, GS. Phan Tống Sơn giảng dạy ngành Hóa học
ask_what, Năm 2003   giáo sư Võ Quý vinh dự là nhà khoa học Việt Nam đầu tiên và là người châu Á thứ hai được nhận Giải thưởng Hành tinh xanh  giáo sư Võ Quý công tác tại đơn vị nào, b, GS Võ Quý công tác tại Trường Đại học Khoa học Tự nhiên
ask_what,  giáo sưNGƯT Trần Quốc Vượng  cây đại thụ của nền sử học Việt Nam công tác tại đơn vị nào, b, GS.NGƯT Trần Quốc Vượng công tác tại Trường Đại học Khoa học Xã hội và Nhân văn
ask_what,  Tiến sĩ Hồ Đức Việt nguyên là giảng viên của đơn vị nào, b, TS. Hồ Đức Việt  nguyên là giảng viên Trường Đại học Tổng hợp Hà Nội
ask_what,  giáo sư viện sĩ Nguyễn Văn Hiệu như một tượng đài khoa học  thuộc thế hệ các nhà khoa học đầu đàn của nền khoa học Việt Nam Ông nguyên Hiệu trưởng đầu tiên đơn vị nào, b, GS.VS Nguyễn Văn Hiệu nguyên Trường Đại học Công nghệ
ask_what,  Phó giáo sư Tiến sĩ Bùi Hiền  nguyên là giảng viên của đơn vị đào tạo nào, b, PGS.TS Bùi Hiền là nguyên giảng viên Trường Đại học Ngoại ngữ
ask_what, Hai giảng viên của  Đại học quốc gia Hà Nội tham gia tổ trọng tài quốc tế tại ASIAD 2018 là cán bộ của đơn vị nào, b, Trung tâm Giáo dục Thể chất và Thể thao
ask_what, Giảng viên Nguyễn Thị Nga  Trung tâm Giáo dục Thể chất và Thể thao đã đạt Huy chương vàng Sea game 19 năm 1997  môn thể thao nào, b, Giảng viên Nguyễn Thị Nga là vận động viên Thể dục dụng cụ
ask_what, Hoa hậu Việt Nam năm 1998 Bùi Bích Phương là sinh viên Trường nào, b, Hoa hậu Bùi Bích Phương là sinh viên Đại học Tổng hợp Hà Nội
ask_what, Nghệ sĩ violon Hoàng Rob là cựu sinh viên của cơ sở đào tạo nào trong Đại học Quốc gia Hà Nội, b, Nghệ sĩ violon Hoàng Rob là cựu sinh viên Khoa Quốc tế
ask_what, MC Thảo Vân là cựu sinh viên của cơ sở đào tạo nào trong Đại học Quốc gia Hà Nội, b, MC Thảo Vân là cựu sinh viên Trường Đại học Ngoại ngữ
ask_what, MC Trần Ngọc là cựu sinh viên của cơ sở đào tạo nào trong Đại học Quốc gia Hà Nội, b, MC Trần Ngọc là cựu sinh viên Trường Đại học Khoa học Tự nhiên
ask_what, MC Nguyễn Hữu Việt Khuê là cựu sinh viên của cơ sở đào tạo nào trong Đại học Quốc gia Hà Nội, b, MC Nguyễn Hữu Việt Khuê là cựu sinh viên Trường Đại học Khoa học Tự nhiên
ask_what,  Phó giáo sư Tiến sĩ Nguyễn Kim Sơn Giám đốc  Đại học quốc gia Hà Nội hiện nay là cựu sinh viên chuyên ngành gì của trường Đại học Tổng hợp Hà Nội, b, PGS.TS Nguyễn Kim Sơn từng học chuyên ngành Hán Nôm
ask_what, Giáo sư Ngô Bảo Châu là cựu học sinh trường nào, b, Giáo sư Ngô Bảo Châu cựu sinh viên trường Đại học Khoa học Tự nhiên
ask_what, Liệt sỹ Lê Anh Xuân từng học Khoa nào tại Trường Đại học Tổng hợp, b, Khoa Sử
ask_what,  Tiến sĩ Đàm Quang Minh được mệnh danh là Hiệu trưởng trẻ nhất Việt Nam hiện nay là cựu sinh viên của trường /khoa nào , b, Trường Đại học Khoa học Tự nhiên
ask_what, Ông Nguyễn Phú Trọng - Tổng Bí thư Ban Chấp hành Trung ương Đảng Cộng sản Việt Nam hiện nay là cựu sinh viên chuyên ngành gì của Đại học Tổng hợp Hà Nội, b, Ông Nguyễn Phú Trọng là cựu sinh viên ngành Văn học trường Đại học Tổng hợp Hà Nội
ask_what,  Phó giáo sư Tiến sĩ Nguyễn Quang Điển là cựu sinh viên Khoa gì của Đại học Tổng hợp Hà Nội, b, PGS.TS Nguyễn Quang Điển là cựu sinh viên Khoa Triết học  Đại học Tổng hợp Hà Nội
ask_what, Giáo sư Phùng Xuân Nhạ - nguyên là Giám đốc Đại học Quốc gia Hà Nội đã từng theo học chuyên ngành gì của Đại học Tổng hợp Hà Nội, b, Giáo sư Phùng Xuân Nhạ theo Chuyên ngành Kinh tế thế giới và quan hệ kinh tế quốc tế
ask_what,  Tiến sĩ Trần Đình Phong  người được nhận giải thưởng Tạ Quang Bửu năm 2018 là cựu sinh viên đơn vị nào của  Đại học quốc gia Hà Nội, b, TS. Trần Đình Phong cựu sinh viên Trường Đại học Khoa học Tự nhiên
ask_what,  Tiến sĩ Lưu Quang Hưng  người được nhận Giải thưởng Mãi mãi tuổi 20 năm 2006 học tập tại đơn vị nào của  Đại học quốc gia Hà Nội, b, TS. Lưu Quang Hưng học tập tại Trường Đại học Khoa học Tự nhiên
ask_what,  Phó giáo sư Tiến sĩ Toán học Nguyễn Sum Trường Đại học Quy Nhơn là một trong hai chủ nhân của Giải thưởng Tạ Quang Bửu năm 2017 Ông là cựu sinh viên của đơn vị nào, b, PGS.TS Toán học Nguyễn Sum là cựu sinh viên Trường Đại học Khoa học Tự nhiên
ask_what, Đinh Thị Hương Thảo  1 trong 10 gương mặt trẻ tiêu biêu năm 2016  2 Huy chương vàng Quốc tế là sinh viên của đơn vị nào, b, Đinh Thị Hương Thảo là sinh viên Trường Đại học Khoa học Tự nhiên
ask_what, Nguyễn Thị Phương Dung là gương mặt nữ duy nhất được lọt vào danh sách 10 Gương mặt trẻ tiêu biểu Việt Nam năm 2005 do TW Đoàn và Quỹ hỗ trợ Tài năng trẻ Việt Nam bầu chọn và trao giải Phương Dung là sinh viên của đơn vị nào, b, Nguyễn Thị Phương Dung là sinh viên Trường Đại học Khoa học Tự nhiên
ask_what, Năm 2011   Đại học quốc gia Hà Nội có một gương mặt trẻ nhận giải Quả cầu vàng Giải thưởng do Trung ương Đoàn TNCS Hồ Chí Minh  Bộ Khoa học và Công nghệ phối hợp tổ chức là sinh viên Nguyễn Vương Linh Vương Linh là Sinh viên đơn vị nào, b, Nguyễn Vương Linh là sinh viên Trường Đại học Công nghệ
ask_what, Đâu không phải là tiêu chuẩn sinh viên 5 tốt của  Đại học quốc gia Hà Nội, b, Tiêu chuẩn ý thức tốt
ask_what, Đâu là một trong những tiêu chuẩn để đạt được danh hiệu tập thể Sinh viên 5 tốt cấp Trung ương, b, 100% sinh viên tham gia phong trào Sinh viên 5 tốt
ask_what, Trong quá trình thi kết thúc học phần  sinh viên sẽ bị Khiển trách khi nào, b, Sinh viên phạm lỗi nhìn bài của người khác một lần  trao đổi bài  thảo luận bài trong giờ thi
ask_what,  Đại học quốc gia Hà Nội hỗ trợ học bổng như thế nào đối với các nghiên cứu sinh chuyển tiếp từ Cử nhân, b, Mức học bổng toàn phần cho nghiên cứu sinh là 90 triệu đồng/khóa học
ask_what, Hiện nay  trong các trường đại học của ĐHGQHN  sinh viên đăng ký lớp học phần bằng cách, b, Đăng ký tại Cổng thông tin Đại học Quốc gia
ask_what, Trong quá trình thi kết thúc học phần  sau khi đã bóc đề thi  phát hiện sinh viên mang trong người những vật dụng không được phép  sinh viên sẽ phải nhận hình thức kỷ luật nào sau đây, b, Sau khi đã bóc đề thi bị phát hiện mang theo những vật dụng không được phép thì bị đình chỉ thi.
ask_what, Sinh viên sẽ bị cảnh cáo học vụ khi nào, b, Điểm chung bình chung học kỳ đạt dưới 0.8 đối với học kỳ đầu của khóa học và dưới 1.0 đối với học kỳ tiếp theo.
ask_what, Sinh viên cử nhân khoa học tài năng được đào tạo tại đơn vị nào của  Đại học quốc gia Hà Nội, b, Trường Đại học Khoa học Tự nhiên
ask_what, Sinh viên  Đại học quốc gia Hà Nội được trang bị những kĩ năng bổ trợ tại đơn vị nào thuộc  Đại học quốc gia Hà Nội, b, Trung tâm Dự báo và Phát triển nguồn nhân lực
ask_what, Hình thức đăng ký môn học của sinh viên thuộc  Đại học quốc gia Hà Nội là, b, Đăng ký trực tuyến
ask_what, Sau khi đăng ký môn học xong  sinh viên tại  Đại học quốc gia Hà Nội có được phép thay đổi hoặc hủy học phần đã đăng ký hay không, b, Được hủy và đổi trong một thời hạn nhất định.
ask_what, Khi chép bài của người khác trong giờ thi kết thúc học phần  sinh viên sẽ bị hình thức kỉ luật nào sau đây, b, Đình chỉ thi
ask_what, Chuẩn đầu ra Tiếng Anh của sinh viên theo học tại các đơn vị đào tạo thuộc  Đại học quốc gia Hà Nội là, b, Chuẩn đầu ra tiếng anh của ĐHQGHN là B1
ask_what, Thời gian đăng ký học phần của sinh viên thuộc  Đại học quốc gia Hà Nội được quy định như thế nào, b, Chậm nhất là 1 tháng trước khi bắt đầu mỗi học kỳ  sinh viên phải hoàn thành đăng ký các học phần
ask_what, Điều kiện để đăng kí học cải thiện là gì, b, Điều kiện để học cải thiện là điểm kết thúc học phần thuộc D hoặc D+
ask_what, Sinh viên không  Đại học quốc gia Hà Nội đủ điều kiện làm khóa luận hoặc đồ án tốt nghiệp thì, b, Có thể thay thế bằng hình thức khác là thi  kiểm tra.
ask_what, Trường hợp bị cảnh cáo học vụ theo quy định của  Đại học quốc gia Hà Nội, b, Tổng số tín chỉ của các học phần bị điểm F còn tồn đọng tính từ đầu khoá học đến thời điểm xét đã quá 24 tín chỉ
ask_what, Sinh viên  Đại học quốc gia Hà Nội bị buộc thôi học khi nào, b, Tự động nghỉ học quá 3 tháng
ask_what, Đâu là tên một phần thi của Cuộc thi Lớp tôi là số 1, b, Lớp tôi Thông thái – Đoàn kết 
ask_what, Đề án Ba thực hiện do đơn vị nào thực hiện, b, Hội Sinh viên Trường Đại học Ngoại ngữ
ask_what, Cuộc thi Olympic tiếng Anh không chuyên toàn quốc lần thứ 9 do Đoàn Trường Đại học Ngoại ngữ   Đại học quốc gia Hà Nội đã tổ chức với chủ đề là gì , b, Sinh viên sáng tạo  hội nhập và khởi nghiệp
ask_what, Quỹ học bổng K-T là tên gọi tắt của Quỹ Hỗ trợ tài năng trẻ của  Đại học quốc gia Hà Nội mang tên, b, Phan Thị Khóa và Nguyễn Khắc Tháo.
ask_what, Học bổng Tiếp sức đến trường là học bổng do tổ chức  đơn vị nào tài trợ, b, Báo Tuổi trẻ thành phố Hồ Chí Minh
ask_what, Đơn vị đăng cai tổ chức cuộc thi tìm hiểu tư tưởng Hồ Chí Minh Con đường ánh sáng lần thứ III năm 2018 là đơn vị nào , b, Đơn vị Đoàn TNCS Hồ Chí Minh Trường Đại học khoa học Xã hội và Nhân văn
ask_what, Đội thi nào giành giải Nhất cuộc thi Tìm hiểu tư tưởng Hồ Chí Minh Con đường ánh sáng lần thứ III do Đoàn Thanh niên  Đại học quốc gia Hà Nội tổ chức năm 2018 , b, Đội thi trường Khoa học Ngoại ngữ
ask_what, Nữ sinh giành được giải thưởng Gương mặt trẻ Việt Nam tiêu biểu năm 2016 là sinh viên của Trường nào, b, Trường Đại học Khoa học Tự nhiên
ask_what, Trong cuộc thi Olympic Vật lý Châu Á lần thứ 18  em Tạ Bá Dũng đã đoạt huy chương gì , b, Huy chương Bạc
ask_what, Giáo sư Đàm Thanh Sơn là cựu học sinh khối chuyên Toán-Tin trường nào, b, Trường Trung học phổ thông chuyên Khoa học Tự nhiên
ask_what, Sinh viên Trường Đại học Công nghệ Đại học Quốc gia Hà Nội tham dự kỳ thi Olympic Toán sinh viên toàn quốc năm 2018 đã đạt được thành tích gì, b, 0 1 giải nhất  4 giải nhì  3 giải Ba
ask_what, Quán quân cuộc thi Tìm kiếm tài năng học sinh - sinh viên  Đại học quốc gia Hà Nội năm 2017 đến từ trường nào , b, Trường Đại học Khoa học Xã hội và Nhân văn
ask_what, Giải thưởng Sao Tháng Giêng là giải thưởng của đơn vị  tổ chức nào, b, Hội Sinh viên Việt Nam
ask_what, Đề án Ba thực hiện của Hội Sinh viên Trường Đại học Ngoại ngữ triển khai gồm những nội dung gì, b, Tiết kiệm – vệ sinh môi trường và Tôn sư trọng đạo trong sinh viên
ask_what, Hàng năm  Đoàn Thanh niên - Hội Sinh viên  Đại học quốc gia Hà Nội tổ chức  triển khai hoạt động tình nguyện quyên góp  hỗ trợ  tặng quần áo ấm  sách vở cho các em nhỏ vùng cao vào mùa đông  đây là chương trình gì, b, Chương trình Mùa đông ấm
ask_what, Anh Chử Đức Liêm – người được xem là Chú lính chì dũng cảm trên chương trình Điều ước thứ 7 là cựu sinh viên của Trường nào , b, Trường Đại học Khoa học Xã hội và nhân văn
ask_what, Ngày hội hiến máu toàn trường của Trường Đại học Khoa học Xã hội và Nhân văn còn có tên gọi là gì, b, Nắng hồng Nhân văn
ask_what, Ngày hội hiến máu toàn trường của Trường Đại học Công nghệ còn có tên gọi là gì, b, Nắng hồng Công nghệ
ask_what, Ngày hội hiến máu toàn trường của Trường Đại học Ngoại ngữ còn có tên gọi là gì, b, Giọt hồng
ask_what, Ngày hội hiến máu toàn trường của Khoa Luật còn có tên gọi là gì, b, Luật hồng yêu thương
ask_what, Ngày hội hiến máu toàn trường của trường Đại học Khoa học Tự nhiên có tên là gì, b, Tuyết yêu thương
ask_what, Đâu là một trong những tiêu chuẩn để đạt được danh hiệu Tập thể tiên tiến, b, 25% sinh viên có kết quả học tập và rèn luyện đạt loại Khá trở lên
ask_what, Hình thức kỉ luật được áp dụng đối với Sinh viên có hành vi vi phạm lần đầu nhưng ở mức nhẹ là gì, b, Khiển trách áp dụng cho sinh viện có hành vi vi phạm lần đầu ở mức nhẹ
ask_what, Hình thức kỉ luật được áp dụng với sinh viên đã bị khiển trách mà tái phạm hoặc vi phạm ở mức độ nhẹ nhưng hành vi có tính chất thường xuyên hoặc mới vi phạm lần đầu nhưng mức độ tương đối nghiêm trọng là gì, b, Đình chỉ học tập 1 năm
ask_what, Hình thức kỉ luật được áp dụng với những Sinh viên đang trong thời gian bị cảnh cáo mà vẫn vi phạm kỉ luật hoặc vi phạm nghiêm trọng các hành vi cấm với sinh viên là gì, b, Đình chỉ học tập 1 năm
ask_what, Sinh viên vi phạm pháp luật bị phạt tù kể cả trường hợp bị phạt tù được hưởng án treo  sẽ phải chịu hình thức kỉ luật nào sau đây, b, Buộc thôi học
ask_what, Sinh viên năm thứ nhất có khả năng bị cảnh cáo học vụ khi, b, Điểm tích lũy đạt dưới 1 20
ask_what, Sinh viên năm thứ hai có khả năng bị cảnh cáo học vụ khi nào, b, Điểm tích lũy đạt dưới 1 40
ask_what, Sinh viên năm thứ ba có khả năng bị cảnh cáo học vụ khi nào, b, Điểm tích lũy đạt dưới 1 60
ask_what, Sinh viên năm thứ tư có khả năng bị cảnh cáo học vụ khi nào, b, Điểm tích lũy đạt dưới 1 80
ask_what, Sinh viên học chương trình đào tạo chất lượng cao bị chuyển sang chương trình chất lượng chuẩn khi điểm trung bình chung các học phần tính tới thời điểm xét dưới 2 0  Đúng hay sai , b, Sai
ask_what, Trong phòng thi sinh viên mang theo những vật dụng không được phép khi đã bóc đề thi thì sẽ phải chịu hình thức kỉ luật nào sau đây, b, Đình chỉ
ask_what, Sinh viên thi hộ hoặc nhờ người thi hộ nếu vi phạm lần thứ nhất sẽ bị kỉ luật ở mức nào sau đây, b, Đình chỉ 1 năm
ask_what, Sinh viên được trao tặng danh hiệu  Sinh viên giỏi khi nào, b, khi kết quả học tập đạt loại giỏi và không có điểm F trở xuống  có điểm rèn luyện loại giỏi
ask_what, Sinh viên có những hành vi như viết bài  lưu giữ hoặc tuyên truyền phản ánh thiếu trung thực dưới mọi hình thức ảnh hưởng đến uy tín và thương hiệu của  Đại học quốc gia Hà Nội với vi phạm lần đầu tiên sẽ phải chịu hình thức kỉ luật nào , b, Đình chỉ học tập
ask_what, Sinh viên có được đăng kí học ở trường khác trong  Đại học quốc gia Hà Nội không , b, Sinh viên được đăng kí học ở các trường khác trong ĐHQGHN
ask_what, Theo quy chế đào tạo của  Đại học quốc gia Hà Nội sinh viên bị điểm F được thi lại  Đúng hay sai , b, Sinh viên bị điểm F sẽ phải học lại
ask_what, Sinh viên được học cải thiện đối với các học phần đạt điểm, b, Sinh viên được học cải thiện khi đạt điểm D hoặc D+
ask_what, Các học phần ngoại ngữ do đơn vị nào trong  Đại học quốc gia Hà Nội phụ trách giảng dạy, b, Trường Đại học Ngoại ngữ giảng dạy
ask_what, Các học phần lý luận chính trị do đơn vị nào trong  Đại học quốc gia Hà Nội phụ trách giảng dạy, b, Trường Đại học Khoa học Xã hội và Nhân văn giảng dạy
ask_what, Học phần giáo dục thể chất có tính vào điểm tích lũy hay không, b, Học phần giáo dục thể chất không tích 
ask_what, Sinh viên nghỉ học không có lý do trên 1 kỳ học hoặc trên 4 tháng sẽ bị như thế nào, b, bị buộc thôi học
ask_what, Sinh viên có bắt buộc phải đăng kí học học phần ngoại ngữ ở trường hay không, b, Không bắt buộc
