unknown,không biết,a,tôi không biết
ask_what, Sinh viên có được rút bớt học phần khi đã đăng ký học phần hay không, b, Sinh viên có thể hủy bớt học phần đã đăng kí
ask_what, Nữ sinh đang mang thai hoặc trong thời kỳ thai sản được miễn học học phần giáo dục thể chất  đúng hay sai , b, nữ sinh viên đang mang thai không được miễn học phần giáo dục thể chất.
ask_what, Học sinh THPT Chuyên Khoa học Tự nhiên được tuyển thằng vào trường Đại học Khoa học Tự nhiên  đúng hay sai , b, Học sinh chuyên Khoa học Tự nhiên không được tuyển thẳng
ask_what, Đơn vị đào tạo nào của  Đại học quốc gia Hà Nội được coi là trường Đại học có số lần tham gia Kì thi lập trình sinh viên quốc tế vòng chung kết toàn cầu ACM ICPC world final nhiều nhất 7 lần Việt Nam, b, Trường Đại học Công Nghệ
ask_what, Kết quả của học phần giáo dục thể chất có tính vào điểm tích lũy của sinh viên không, b, Không được tính vào điểm tích lũy
ask_what, Học phần điều kiện để xét tốt nghiệp là, b, Học phần ngoại ngữ
ask_what,  Đại học quốc gia Hà Nội có Chương trình đào tạo tài năng không, b, ĐHQGHN có chương trình đào tạo tài năng
ask_what, Đại hội Đại biểu Hội sinh viên  Đại học quốc gia Hà Nội nhiệm kì 2018-2023 diễn ra với tinh thần gì, b, Sinh viên ĐHQGHN Bản lĩnh - Trách nhiệm - Sáng tạo - Khởi nghiệp
ask_what, Sinh viên đăng ký học chương trình đào tạo bằng kép cần thỏa mãn những điều kiện nào sau đây, b, Sinh viên năm thứ hai  điểm chung bình chung tích lũy đạt ít nhất 2.0
ask_what, Đâu là một trong những tiêu chí của cuộc vận động Xây dựng phong cách sinh viên  Đại học quốc gia Hà Nội, b, Ứng xử văn hóa
ask_what, Nội dung nào sau đây là nội dung đánh giá kết quả rèn luyện đối với sinh viên đại học hệ chính quy, b, Ý thức và kết quả học tập  nghiên cứu khoa học  Ý thức chấp hành các nội quy  quy chế  quy định của Trường và ĐHQGHN  Ý thức công dân và quan hệ với cộng đồng
ask_what, Cách tính điểm đánh giá bộ phận  điểm môn học quy định 9 0 - 10 tương ứng với, b, Điểm A+
ask_what, Cách tính điểm đánh giá bộ phận  điểm môn học quy định 8 0 - 8 4 tương ứng với, b, Điểm B+
ask_what, Cách tính điểm đánh giá bộ phận  điểm môn học quy định điểm C+ tương đương với, b, Điểm rung bình môn học từ 6 5 – 6 9
ask_what, Cách tính điểm đánh giá bộ phận  điểm môn học quy định điểm D tương đương với, b, Điểm rung bình môn học từ 4 0 – 4 9
ask_what, Cách tính điểm đánh giá bộ phận  điểm môn học gồm những loại nào, b, Loại đạt  loại không đạt
ask_what, Điểm trung bình chung tích lũy được dùng để xét buộc thôi học  xếp loại học lực và gì , b, Xếp hạng tốt nghiệp
ask_what, sSau mỗi học kỳ  sinh viên bị buộc thôi học nếu thuộc trong trường hợp nào, b, Có điểm trung bình chung học kỳ đạt dưới 0 80 đối với học kỳ đầu của khóa học  
ask_what, Sau mỗi học kỳ  sinh viên bị buộc thôi học nếu thuộc trong các trường hợp nào, b, đạt dưới 1 00 đối với các học kỳ tiếp theo hoặc đạt dưới 1 10 đối với 2 học kỳ liên tiếp 
ask_what, Sau mỗi học kỳ  sinh viên bị buộc thôi học nếu thuộc trong các trường hợp nào, b, Bị kỷ luật lần thứ hai vì lý do thi hộ hoặc nhờ người thi hộ
ask_what, Sau mỗi học kỳ  căn cứ vào điểm trung bình chung tích lũy  học lực của sinh viên được xếp thành các loại nào, b, Xuất sắc  giỏi  khá  trung bình  yếu
ask_what, Trong Quy chế đào tạo của  Đại học quốc gia Hà Nội quy định Chuẩn đầu ra về trình độ ngoại ngữ đối với các sinh viên theo học  các chương trình đào tạo chuẩn  ngành chính - ngành phụ  ngành kép  như thế nào , b, Không quy định
ask_what, Môn học nào sau đây không phải là môn học có trong học phần giáo dục thể chất của  Đại học quốc gia Hà Nội , b, Bơi lội không thuộc trong các môn học giáo dục thể chất.
ask_what, Trường hợp nào sau đây sinh viên không được xét tốt nghiệp, b, Sinh viên đang bị truy tố trách nhiệm hình sự
ask_what, Sinh viên được xét tốt nghiệp khi có điểm tích lũy của khóa học, b, Điểm tích lũy của khóa học từ 2 0 trở lên được xét tốt nghiệp
ask_what, Kết quả của học phần giáo dục thể chất  giáo dục an ninh - quốc phòng có được dùng để xét học bổng không, b, Không được xét học bổng
ask_what, Sinh viên không trung thực và có hành vi gian lận trong nghiên cứu khoa học  làm tiểu luận  khóa luận  đồ án tốt nghiệp sẽ bị kỷ luật từ mức, b, Đình chỉ học tập một năm
ask_what, Sinh viên bị cảnh cáo trong phòng thi khi thi học phần thì sẽ bị, b, Trừ 50% số điểm
ask_what, Câu lạc bộ Khiếm thính là CLB của Trường/Khoa nào, b, Trường Đại học Ngoại ngữ
ask_what, Sứ mệnh của Trung tâm Hỗ trợ sinh viên   Đại học quốc gia Hà Nội là gì , b, Tạo môi trường sống thuận lợi cho việc học tập  rèn luyện và nghiên cứu khoa học của HSSV 
ask_what, Sứ mệnh của Trung tâm Hỗ trợ sinh viên   Đại học quốc gia Hà Nội là gì , b, Tổ chức hiệu quả các hoạt động dịch vụ hỗ trợ HSSV 
ask_what, Sứ mệnh của Trung tâm Hỗ trợ sinh viên   Đại học quốc gia Hà Nội là gì , b, Góp phần nâng cao chất lượng đào tạo của ĐHQGHN
ask_what, Chủ đề Tháng Thanh niên năm 2018 được Trung ương Đoàn lựa chọn là, b, Tuổi trẻ sáng tạo dựng xây đất nước
ask_what, Biểu trưng của Hội Sinh viên Việt Nam là, b, Biểu tượng hình tròn  nền xanh da trời  biểu tượng hình ngọn lửa và ngôi sao dưới có dòng chữ HỘI SINH VIÊN VIỆT NAM.
ask_what, Cuộc vận động nào do Hội Sinh viên  Đại học quốc gia Hà Nội phát động trong giai đoạn hiện nay, b, Xây dựng phong cách sinh viên ĐHQGHN
ask_what, Vai trò  mối quan hệ của Đoàn Thanh niên đối với Hội Sinh viên là, b, Đoàn Thanh niên là nòng cốt chính trị của Hội Sinh viên
ask_what, Tiêu chuẩn đạt Danh hiệu sinh viên 5 tốt gồm các tiêu chí, b, Đạo đức tốt  học tập tốt  thể lực tốt  tình nguyện tốt  hội nhập tốt
ask_what, Giải thưởng cao quý của Trung ương Hội Sinh viên Việt Nam tuyên dương  khen thưởng sinh viên  học viên là cán bộ Đoàn Thanh niên  Hội Sinh viên có thành tích tốt trong học tập  nghiên cứu  và rèn luyện trong công tác Đoàn  công tác Hội, b, Sao tháng Giêng
ask_what, Một trong 2 trang chính thức của Đoàn Thanh niên - Hội Sinh viên  Đại học quốc gia Hà Nội trên mạng xã hội facebook là gì, b, Tuổi trẻ Đại học Quốc gia Hà Nội
ask_what, Các cấp bộ Đoàn trong  Đại học quốc gia Hà Nội hiện nay gồm có, b, Chi đoàn  Liên Chi đoàn  Đoàn Trường/Khoa  Đoàn ĐHQGHN
ask_what, Cuộc thi Tìm kiếm đại sứ truyền thông khoa học Famelab do đơn vị nào tổ chức, b, Đoàn ĐHQGHN
ask_what, hai tiêu chí của cuộc vận động Xây dựng phong cách sinh viên  Đại học quốc gia Hà Nội do hội sinh viên  Đại học quốc gia Hà Nội phát động thực hiện, b, Ứng xử văn hóa và Tư duy sáng tạo
ask_what, Sinh viên  Đại học quốc gia Hà Nội có thể học song song giữa chương trình chính quy và chương trình liên kết quốc tế Đúng hay sai, b, ĐHQG không cho phép học song song giữa chương trình chính quy và liên kết quốc tế.
ask_what, Sinh viên  Đại học quốc gia Hà Nội có được phép phúc khảo bài thi nếu có nghi ngờ không, b, Sinh viên được quyền phúc khảo bài thi.
ask_what, Sinh viên không tham gia đánh giá điểm rèn luyện tại học kỳ nào thì bị xếp kết quả rèn luyện như nào ở học kỳ đó, b, Bị xếp điểm rèn luyện kém.
ask_what, Trong quy chế sinh viên quy định quyền của sinh viên  sử dụng tài liệu liên quan đến môn học trong thi cử không, b, Sinh viên không được sử dụng tài liệu liên quan đến môn học trong thi cử
ask_what, Sinh viên được hưởng các quyền công dân cư trú trên địa bàn như nào, b, được đơn vị đào tạo và chính quyền địa phương tạo điều kiện thuận lợi và giúp đỡ nếu ở ngoại trú
ask_what, Sinh viên có quyền gì về chỗ ở, b, Được đăng ký ở ký túc xá (nếu đáp ứng các điều kiện và có nguyện vọng) hoặc hỗ trợ tìm kiếm chỗ ở  được chăm lo  bảo vệ sức khỏe theo chế độ hiện hành của Nhà nước và của ĐHQGHN.
ask_what, Nghĩa vụ của sinh viên trong Đóng học phí  bảo hiểm y tế và các khoản lệ phí khác là gì, b, Đóng đầy đủ  đúng quy định  hoàn trả vốn vay quỹ tín dụng đào tạo đúng thời hạn
ask_what, Trong quy chế sinh viên quy định nghĩa vụ của sinh viên là , b, Tham gia công tác đảm bảo an ninh  trật tự  an toàn giao thông  phòng chống tội phạm  tệ nạn xã hội trong trường học  gia đình  cộng đồng.
ask_what, Điểm môn học là tổng của điểm đánh giá bộ phận và điểm thi kết thúc môn học sau khi đã tính trọng số được quy định trong đề cương môn học và được làm tròn đến một chữ số thập phân  sau đó được chuyển như thế nào, b, Được chuyển thành điểm chữ.
ask_what, Trong cách tính điểm thì điểm F là điểm gì, b, Điểm không đạt
ask_what, Một trong những tiêu chí đánh giá kết quả học tập của sinh viên là , b, Khối lượng kiến thức tích lũy là tổng số tín chỉ của những môn học đã được đánh giá loại đạt tính từ đầu khóa học.
ask_what, Kết quả đánh giá môn học giáo dục quốc phòng - an ninh  giáo dục thể chất  kỹ năng mềm có được tính vào điểm trung bình chung học kỳ và điểm trung bình chung tích lũy không, b, Kết quả đánh giá môn học giáo dục quốc phòng - an ninh  giáo dục thể chất  kỹ năng mềm không được tính vào điểm tích lũy.
ask_what, Trường hợp loại học lực của sinh viên được xác định vào thời điểm sau khi sinh viên đã đăng ký môn học bị vượt quá tiêu chuẩn thì sinh viên phải làm gì , b, sinh viên phải rút bớt môn học trong giới hạn khối lượng quy định.
ask_what,  Phó giáo sư Tiến sĩ Toán học Nguyễn Sum Trường Đại học Quy Nhơn đã trở thành một trong hai chủ nhân mới của Giải thưởng Tạ Quang Bửu năm 2017  là nghiên cứu sinh từ năm 1992 của trường nào, b, Khoa Toán - Cơ - Tin học  Trường ĐH Khoa học Tự nhiên. 
ask_what, Việc đạt đầu ra chuẩn B1 trở lên về ngoại ngữ có áp dụng với sinh viên thuộc  Đại học quốc gia Hà Nội không, b, Sinh viên ĐHQGHN phải đạt chuẩn đầu ra tiếng anh B1
ask_what, Tuần học về Công tác chính trị đầu năm cho sinh viên có nằm trong Khung chương trình đào tạo cho sinh viên của  Đại học quốc gia Hà Nội không, b, Tuần học công tác chính trị đầu năm nằm trong khung chương trình đâò tạo cho sinh viên
ask_what, Sinh viên người dân tộc Kinh có được đăng kí ở KTX hay không, b, Sinh viên là dân tộc Kinh có được đăng kí KTX
ask_what, Sinh viên tàng trữ  lưu hành  phát tán văn hóa phẩm đồ trụy sẽ bị xử phạt như nào, b, Tùy vào mức độ và số lần vi phạm mà bị phạt từ khiển trách đến buộc thôi học.
ask_what, Việc sinh viên tham gia sinh hoạt tại các Câu lạc bộ dựa trên cơ sở gì, b, Dựa trên tinh thần tự nguyện.
ask_what, Danh hiệu Sinh viên 5 tốt là danh hiệu do đơn vị nào trao tặng, b, Do hội sinh viên trao tặng
ask_what, Phong trào Tuổi trẻ sáng tạo là một trong những phong trào chính của đơn vị nào, b, Tuổi trẻ sáng tạo là phong trào chính của Trung ương Đoàn TNCS Hồ Chí Minh
ask_what, Sinh viên học chương trình đào tạo chất lượng cao chưa bị buộc thôi học phải chuyển sang chương trình đào tạo chuẩn chính quy của ngành học tương ứng khi nào, b, Khi bị kỷ luật trong thời gian học từ mức khiển trách trở lên.
ask_what, Nếu sinh viên trong các đơn vị đào tạo tại  Đại học quốc gia Hà Nội chưa hoàn thành một trong ba học phần là giáo dục quốc phòng – an ninh  giáo dục thể chất và kĩ năng bổ trợ thì sinh viên có được xét tốt nghiệp hay không, b, Sinh viên phải hoàn thành 3 học phần mới được xét tốt nghiệp
ask_what, Trong thời gian xét tốt nghiệp theo quy định của đơn vị đào tạo  nếu sinh viên không đủ điều kiện tốt nghiệp chương trình đào tạo chất lượng cao thì sao, b, Sẽ được xét công nhận tốt nghiệp và cấp bằng cử nhân chương trình đào tạo chuẩn tương ứng theo hình thức đào tạo chính quy.
ask_what, Sinh viên 5 tốt gồm bao nhiêu tiêu chuẩn, b, Sinh viên 5 tốt gồm 5 chỉ tiêu chuẩn xét duyệt
ask_what, Những nguyên lý cơ bản của chủ nghĩa Mác – Lê-nin  Tư tưởng Hồ Chí Minh  Đường lối cách mạng của Đảng Cộng sản là những môn học có bắt buộc tại  Đại học quốc gia Hà Nội không, b, Là những môn bắt buộc trong khung chương trình đào tạo.
ask_what, Khi đã học một học kì của chương trình đào tạo thứ nhất  sinh viên có được đăng ký học bằng kép hay không, b, Sinh viên từ năm thứ hai trở đi mới được đăng kí bằng kép.
ask_what, Nếu sinh viên đang theo học tại trường Đại học Khoa học Xã hội và Nhân văn thì có thể đăng ký học thể dục tại trường Đại học Ngoại ngữ hay không, b, Được phép đăng kí các môn thể dục tại trường Ngoại Ngữ
ask_what, Trong quá trình học  sinh viên được chuyển trường  chuyển ngành học giữa các đơn vị đào tạo trong  Đại học quốc gia Hà Nội hoặc giữa  Đại học quốc gia Hà Nội với các cơ sở đào tạo khác khi nào, b, Khi đáp ứng đủ các điều kiện trong Quy chế đào tạo Đại học và Sau đại học của ĐHQGHN.
ask_what, Môn thi được sử dụng tài liệu thì sinh viên  Đại học quốc gia Hà Nội được phép mang điện thoại di động vào phòng thi không, b, Không được phép vì nó vi phạm quy chế.
ask_what, Ngoài các Đoàn Trường/Khoa trực thuộc  Đoàn  Đại học quốc gia Hà Nội còn có gì, b, Ngoài trường và khoa trực thuộc còn có các Chi đoàn cơ sở.
ask_what, Mỗi khóa học tập kiến thức giáo dục quốc phòng – an ninh tại Trung tâm Giáo dục Quốc phòng và An ninh của  Đại học quốc gia Hà Nội  sinh viên được trang bị kiến thức về, b, Nhận thức về quốc phòng an ninh  Tác phong quân đội  Kỹ năng sống
ask_what, Tính đến năm 2000  trường nào sau đây không phải là đơn vị trực thuộc Đại học Quốc gia Hà Nội, b, Trường Đại học Đại cương không thuộc ĐHQGHN
ask_what, Cho đến năm 2000  những trường nào sau đây thuộc  Đại học quốc gia Hà Nội , b, Trường Đại học Khoa học Tự nhiên  Trường Đại học Khoa học Xã hội và Nhân văn  Trường Đại học Ngoại ngữ  Trường Đại học Sư phạm  Trường Đại học Đại cương
ask_what, Theo Quyết định số 14/2001/QĐ–TTg   Đại học quốc gia Hà Nội gồm những trường đại học thành viên nào, b, Trường Đại học Khoa học Tự nhiên  Trường Đại học Khoa học Xã hội và Nhân văn  Trường Đại học Ngoại ngữ
ask_what, Ngày 23/3/979  hơn 1300 cán bộ và sinh viên của Đại học Tổng hợp Hà Nội tham gia xây dựng Phòng tuyến bảo vệ thủ đô với phiên hiệu là, b, Trung đoàn 10 – Đoàn Nguyễn Huệ
ask_what, Khoa trực thuộc đầu tiên của  Đại học quốc gia Hà Nội là, b, Khoa Quản trị Kinh Doanh là khoa trực thuộc đầu tiên của ĐHQGHN.
ask_what, Sau khi  Đại học quốc gia Hà Nội được thành lập  Khoa Kinh tế – Chính trị thuộc Đại học Tổng hợp Hà Nội trở thành khoa đào tạo của trường thành viên nào, b, Đại học Khoa học Xã hội và Nhân văn.
ask_what, Năm 1999  Khoa Kinh tế –  Đại học quốc gia Hà Nội được thành lập dựa trên cơ sở nào, b, Khoa Kinh tế – Chính trị  thuộc Đại học Khoa học Xã hội và Nhân văn.
ask_what, Cơ cấu tổ chức của Trung tâm Giáo dục Quốc phòng –  Đại học quốc gia Hà Nội gồm 02 khoa  đó là, b, Khoa Chính trị và Khoa Quân sự.
ask_what, Môn học nào của Đại học Quốc gia Việt Nam do Bộ Giáo dục trực tiếp chỉ đạo về nội dung  hình thức  thời gian học tập, b, Bộ môn Chính trị do Bộ Giáo dục trực tiếp chỉ đạo.
ask_what, Trường Đại học Sư phạm Ngoại ngữ Hà Nội được phát triển trên cơ sở Khoa nào của trường Đại học Sư phạm Hà Nội , b, Khoa Ngoại Ngữ -trường Đại học Sư phạm Hà Nội.
ask_what, Viện Tài nguyên và Môi trường –  Đại học quốc gia Hà Nội được thành lập trên cơ sở nào, b, Trung tâm Nghiên cứu Tài nguyên và Môi trường – ĐHQGHN
ask_what, Ngày 17/11/2016  Thủ tướng chính phủ ký quyết định thành lập…, b, Viện Tài nguyên và Môi trường
ask_what, Khoa Các khoa học liên ngành –  Đại học quốc gia Hà Nội có tên viết tắt là, b, Khoa Các khoa học liên ngành có tên viết tắt là SIS
ask_what, Khoa Các khoa học liên ngành –  Đại học quốc gia Hà Nội tiền thân là, b, Khoa Sau đại học – ĐHQGHN
ask_what, Cơ quan chủ quản của Bệnh viện  Đại học quốc gia Hà Nội là, b, Đại học Quốc gia Hà Nội
ask_what, Thủ tướng Chính phủ Nước Việt Nam Dân chủ Cộng hòa đã ký Quyết định số 128/CP ngày 14/8/1967 chia trường Đại học Sư phạm Hà Nội thành 3 trường đại học Sư phạm thuộc Bộ Giáo dục là, b, Trường Đại học Sư phạm Hà Nội 1  Trường Đại học Sư phạm Hà Nội 2  Trường Đại học Sư phạm Ngoại ngữ Hà Nội.
ask_what, Năm 1999  Trung tâm nghiên cứu Vi sinh ứng dụng và Trung tâm Nghiên cứu Nấm ăn thuộc Đại học Khoa học Tự nhiên được tổ chức lại thành gi, b, Trung tâm Công nghệ Sinh học
ask_what, Những trường đại học nào sau đây có trường THPT trực thuộc, b, Trường Đại học Ngoại Ngữ  Đại học Khoa học Tự nhiên  Đại học Giáo dục
ask_what, Tên gọi của lớp chuyên đầu tiên của Trường ĐH Tổng hợp Hà Nội và là lớp năng khiếu đầu tiên trong cả nước là gì, b, Lớp chuyên Toán A0
ask_what, Trong các đơn vị của  Đại học quốc gia Hà Nội  đơn vị đầu tiên áp dụng phương thức đào tạo theo tín chỉ do sinh viên được đăng ký lớp môn học ngay từ đầu năm học 2007 - 2008 là, b, Trường Đại Học Khoa học Xã hội và Nhân văn
ask_what, Trong giai đoạn 2014 – 2020  những đơn vị trong  Đại học quốc gia Hà Nội áp dụng chuyên ngành đào tạo cử nhân liên ngành là, b, Trường Đại học Khoa học Tự nhiên  trường Đại học Khoa học Xã hội và Nhân văn  Trường Đại học Công nghệ
ask_what, Từ năm 1993 đến nay   Đại học quốc gia Hà Nội đã đào tạo thí điểm 25 ngành  chuyên ngành  cụ thể gồm, b, 4 chương trình đại học  18 chương trình thạc sỹ và 3 chương trình tiến sỹ
ask_what, Đâu không phải là tiêu chí trong Bảng xếp hạng QS châu Á năm 2017, b, Tỷ lệ giảng viên có trình độ Thạc sỹ
ask_what, Ngày 19/12/2017  đại diện Mạng lưới các trường đại học Đông Nam Á AUN đã công bố quyết định và trao chứng nhận đạt chuẩn chất lượng cấp trường của Mạng lưới các trường đại học Đông Nam Á cho đơn vị đào tạo nào thuộc  Đại học quốc gia Hà Nội, b, Trường Đại học Khoa học Tự nhiên
ask_what, Lần đầu tiên một mã ngành đào tạo nghiên cứu Phật học được mở chính thức ở Việt Nam tại đơn vị nào của  Đại học quốc gia Hà Nội, b, Viện Trần Nhân Tông  ĐHQGHN
ask_what, Người được nhận Giải thưởng Tạ Quang Bửu dành cho nhà khoa học trẻ dưới 35 tuổi vào 18/5/2018 là giảng viên trường nào trong  Đại học quốc gia Hà Nội, b, Trường Đại học Khoa học Tự nhiên
ask_what, Đâu không phải là một trong những đơn vị hỗ trợ đào tạo tại  Đại học quốc gia Hà Nội, b, Trung tâm Giới thiệu việc làm
