entity ,value,synonym
object,picture,"bức ảnh,ảnh,tấm ảnh,bức tranh,bản đồ,tranh,"
object,cup,"cúp,huân chương,kỷ niệm chương,giải thưởng,huy chương"
object,statue,"tượng,bức tượng"
object,building,"tòa nhà,công trình,nhà,đại học,lối vào"
object,meeting,"cuộc họp,hội nghị"
object,board,"bảng biểu,bảng"
object,question,"gì,cái gì,chi,cái chi"
human,job,"hiệu trưởng,giáo viên,giảng viên,giáo sư,tiến sĩ,giám đốc,giáo sư,nhà giáo,cán bộ,chủ tịch nước,tác giả"
human,human,"bác,robot,nhân vật,người,thầy,cô,chú,anh,tôi,chị,em,mình,tao,vợ,mày,tớ,cậu,chúng tôi,chúng ta,ta,mi"
human,question,"ai,người nào,là ai"
action,action,"đi,đứng,ngồi,nằm,giảng,nói,làm quen,đi chơi"
location,position,"chỗ,đây,này,kia,đó,nọ,ni,mô,chỗ này,chỗ kia,chỗ đó,nơi này,nơi kia,nơi đó,nơi đâu"
location,place,"nhà vệ sinh,lối ra,lối vào"
location,question,"đâu,ở đâu,chỗ nào"
university,university,"đại học công nghệ,đại học quốc gia,đại học đông dương"
time,time,"buổi sáng,buổi chiều,buổi trưa,buổi tối,tháng,năm,ngày,tuần,hôm nay,ngày mai,ngày kia,tuần này,tuần sau,tuần kia,tháng này,tháng sau,tháng tới,năm này,năm sau,năm tới"
time,question,"ngày nào,năm nào,tuần nào,tháng nào"