greeting,xin chào
greeting,xin chào
greeting,xin chào
greeting,xin chào
greeting,chào bạn
greeting,chào bạn
greeting,chào mừng bạn
greeting,chào mừng bạn
greeting,chào buổi sáng
greeting,chào buổi sáng
greeting,chào buổi chiều
greeting,hello
greeting,hello
greeting,good morning
greeting,good morning
greeting,chào
greeting,chào
greeting,chào cậu
greeting,chào cậu
greeting,robot
greeting,chào robot
greeting,robot ơi
greeting,robot
greeting,aerobic
greeting,aerobic
greeting,xin chào robot
greeting,xin chào robot
greeting,này robot
greeting,này robot
greeting,robot này
greeting,21
greeting,rất vui được làm quen
greeting,rất vui được làm quen
greeting,cứ facebook
greeting,robot
greeting,tất cả những cánh hoa rơi
greeting,robot yêu ơi
greeting,xe robot
greeting,robot
greeting,chào mừng robot
greeting,chào mừng robot
greeting,kính chào bạn
greeting,tính đào tạo
greeting,xin chào bạn
greeting,xin chào bạn
greeting,rất hân hạnh được làm quen
greeting,rất hân hạnh được làm quen
greeting,cho mình hỏi với
greeting,cho mình hỏi với
greeting,cho mình hỏi với
greeting,cho mình hỏi với
greeting,xin chào
greeting,xin chào
greeting,chào bạn
greeting,chào bạn
greeting,chào mừng bạn
greeting,chào mừng bạn
greeting,chào mừng bạn
greeting,chào mừng bạn
greeting,chào buổi sáng
greeting,chào buổi sáng
greeting,chào buổi chiều
greeting,chào buổi chiều
greeting,hello
greeting,hello
greeting,good morning
greeting,good morning
greeting,chào
greeting,chào
greeting,sao cậu
greeting,chào vợ
greeting,xe robot
greeting,robot
greeting,robot ơi
greeting,robot
greeting,robot
greeting,robot
greeting,xin chào robot
greeting,xin chào robot
greeting,mày robot
greeting,robot này
greeting,robot này
greeting,rất vui được làm quen
greeting,rất vui được làm quen
greeting,robot
greeting,robot
greeting,robot kia ơi
greeting,robot chơi
greeting,xe robot
greeting,harry potter
greeting,chào mừng robot
greeting,chào mừng robot
greeting,kính chào bạn
greeting,xin chào bạn
greeting,xin chào bạn
greeting,xin chào bạn
greeting,rất hân hạnh được làm quen
greeting,rất hân hạnh được làm quen
greeting,cho mình hỏi với
greeting,cho mình hỏi với
greeting,xin chào
greeting,xin chào
greeting,chào bạn
greeting,chào bạn
greeting,chào mừng bạn
greeting,chào mừng bạn
greeting,chào buổi sáng
greeting,chào buổi sáng
greeting,chào buổi chiều
greeting,chào buổi chiều
greeting,hello
greeting,hello
greeting,good morning
greeting,good morning
greeting,chào
greeting,chào
greeting,chào cậu
greeting,chào cậu
greeting,robot
greeting,chào robot
greeting,robot
greeting,robot ơi
greeting,robot
greeting,robot
greeting,xin chào robot
greeting,xin chào robot
greeting,mày robot
greeting,nay robot
greeting,robot này
greeting,robot này
greeting,rất vui được làm quen
greeting,rất vui được làm quen
greeting,robot
greeting,robot
greeting,robot kia ơi
greeting,robot kia ơi
greeting,herobot
greeting,herobot
greeting,chào mừng robot
greeting,chào mừng robot
greeting,kính chào bạn
greeting,kính chào bạn
greeting,xin chào bạn
greeting,xin chào bạn
greeting,rất hân hạnh được làm quen
greeting,rất hân hạnh được làm quen
greeting,cho mình hỏi với
greeting,cho mình hỏi với
ask_what,trong ảnh 1.0 là cái gì
ask_what,đây là cái gì
ask_what,mật khẩu wifi phòng truyền thống là gì
ask_what,bức ảnh nói về cái gì
ask_what,thử trong thùng kín là cái gì thế
ask_what,kẻ mí ra cái chi rứa
ask_what,ảnh này nói về vấn đề gì
ask_what,mật khẩu wifi phòng truyền thống là gì
ask_what,vật ở đó là cái gì
ask_what,cảnh này nói về cái gì
ask_what,bức tranh này nói về cái gì
ask_what,vật này là cái gì vậy
ask_what,ảnh một chấm không nói về cái gì vậy
ask_what,kia là cái gì
ask_what,kia là cái gì
ask_what,đây là cái chi
ask_what,trong ảnh một chấm không là cái
ask_what,giải thưởng này là gì
ask_what,những người trong tranh đang làm gì vậy
ask_what,ảnh này nói về vấn đề gì vậy
ask_what,đây là cái chi
ask_what,bức ảnh này nói về cái gì
ask_what,trường này là cái gì
ask_what,đây là cái gì
ask_what,thử trong thùng kín là cái gì thế
ask_what,cái gì kìa
ask_what,bức ảnh này nói về cái gì
ask_what,huân chương này là cái gì
ask_what,đây là màu gì
ask_what,cái gì kia
ask_what,vật này là cái gì vậy
ask_what,bức ảnh nói về cái gì
ask_what,đây là màu gì
ask_what,ảnh một chấm không nói về cái gì vậy
ask_what,những người trong tranh đang làm gì vậy
ask_what,giải thưởng này là gì
ask_what,vật ở đó là cái gì
ask_what,cãi lý là cái chi rứa
ask_who,hiệu trưởng trường đại học công nghệ hiện nay là ai
ask_who,tiểu sử trần đại quang hiện nay là ai
ask_who,đây là ai
ask_who,đây này
ask_who,ai kia
ask_who,ai đang nói thế
ask_who,ai đang nói thế
ask_who,ai là nhân vật chính trong bức tranh này
ask_who,ai cho mình cái này
ask_who,cô vân là ai
ask_who,google là ai
ask_who,thầy tùng là ai
ask_who,từ láy
ask_who,ai là người vui tính nhất bạn đã từng gặp
ask_who,kia là ai
ask_who,kia là ai
ask_who,bạn kia là ai
ask_who,bạn kia là ai
ask_who,người trong ảnh kia là ai
ask_who,người kia là ai
ask_who,ai đang đứng trong ảnh kia
ask_who,bài giảng kia
ask_who,nhân vật nào đang đứng trong ảnh
ask_who,nhưng trong ảnh
ask_who,người trên ảnh là ai
ask_who,người chết là ai
ask_who,người kia là ai
ask_who,người kia là ai
ask_what,đây là cái gì
ask_what,đây là cái gì
ask_what,kem là cái gì
ask_what,kia là cái gì
ask_what,cái gì kia
ask_what,cái gì kìa
ask_what,hứa trong thùng kín là cái gì thế
ask_what,thứ trong thùng tính là cái gì thế
ask_what,nên là màu gì
ask_what,đây là màu gì
ask_what,đây là cái gì
ask_what,đây là cái gì
ask_what,đây là cái chi
ask_what,đây là cái gì
ask_what,vật này là cái gì vậy
ask_what,mặt này là cái gì vậy
ask_what,giải thưởng giải thưởng này là gì
ask_what,giải tuần này là gì
ask_what,bức ảnh này nói về cái gì
ask_what,bức ảnh này nói về cái gì
ask_what,những người trong tranh đang làm gì
ask_what,những người trong tranh đang làm gì vậy
ask_what,trong ảnh một chấm không là cái gì vậy
ask_what,những người trong tranh đang làm gì thế
ask_what,những người trong tranh đang làm gì thế
ask_what,trong ảnh một chấm không là cái gì vậy
ask_what,đây là cái gì
ask_what,đây là cái gì
ask_what,ảnh một chấm không nói về cái gì thế
ask_what,1.0 nói về cái gì thế
ask_what,ảnh một chồng không nói về cái gì vậy
ask_what,anh 100 không nói về cái gì vậy
ask_what,ảnh này nói về vấn đề gì vậy
ask_what,ảnh này nói về vấn đề gì vậy
ask_what,bức tranh này nói về cái gì thế
ask_what,bức tranh này nói về cái gì thế
ask_what,huân chương này là cái gì
ask_what,văn chương này là máy gì
ask_what,đây là cái gì
ask_what,đây là cái gì
ask_what,mặt ở đó là cái gì
ask_what,mặt ở đó là cái gì
ask_what,bức ảnh này nói về cái gì
ask_what,bức ảnh này nói về cái gì
ask_what,người này nói về cái gì
ask_what,ảnh này nói về cái gì
ask_what,đây là cái gì
ask_what,cái này nói về cái gì
ask_what,mày nói cái gì
ask_what,bức ảnh này nói về cái gì
ask_what,nói về cái gì
command_lead_way,dẫn tôi đi chơi nào
command_lead_way,dẫn tôi đi tham quan nào
command_lead_way,dẫn tôi đi tham quan nào
command_lead_way,đưa tôi đến nhà vệ sinh
command_lead_way,đưa tôi đến nhà vệ sinh
command_lead_way,đưa tôi đến lối ra
command_lead_way,đưa tôi đến lối ra
command_lead_way,chỉ đường cho tôi đến nhà vệ sinh nào
command_lead_way,chỉ đường cho tôi đến nhà vệ sinh nào
command_lead_way,đưa tôi đi một vòng xem nào
command_lead_way,đưa tôi đi một vòng xem nào
command_lead_way,bạn có thể giúp tôi đi qua chỗ này được không
command_lead_way,bạn có thể giúp tôi đi qua chỗ này được không
command_lead_way,đưa tôi đi tới các giải thưởng
command_lead_way,hãy đưa tôi đi tham quan đây này
command_lead_way,hãy đưa tôi đi tham quan nơi này
command_lead_way,từng đi quanh nơi này
command_lead_way,tôi muốn đi quanh đây này
command_lead_way,dẫn đường cho tôi đi
command_lead_way,dẫn đường cho tôi đi
command_lead_way,đưa tôi đi tham quan nào
command_lead_way,đưa tôi đi tham quan nào
command_lead_way,nào dẫn tôi đi một vòng xem sao
command_lead_way,nào dẫn tôi đi một vòng xem sao
command_lead_way,cùng đi nhé
command_lead_way,cùng đi nhé
command_lead_way,đi chơi một chút thì sao nhỉ
command_lead_way,đi thêm một chút thì sao nhỉ
command_lead_way,hướng dẫn cho tôi nào
command_lead_way,hướng dẫn cho tôi nào
command_lead_way,dẫn đường cho tôi đi
command_lead_way,dẫn đường cho tôi đi
command_lead_way,đưa tôi đi quanh đây nào
command_lead_way,đưa tôi đi quanh đây nào
command_lead_way,đưa tôi đi tới tượng bác hồ
command_lead_way,đưa tôi đi tới tượng bác hồ
command_lead_way,dẫn mình đi tới khu trưng bày huân chương của đại học quốc gia
command_lead_way,dẫn mình đi tới khu trưng bày huân chương của đại học quốc gia
command_lead_way,chỉ đường cho mình đi
command_lead_way,chỉ đường cho mình đi
command_lead_way,dẫn tôi đi nào
command_lead_way,dẫn tôi đi nào
command_lead_way,đưa tôi tới chỗ đó
command_lead_way,đưa tôi tới chỗ đó
command_lead_way,đưa tôi ra đó
command_lead_way,đưa tôi ra đó
command_lead_way,chỉ tôi ra chỗ đó
command_lead_way,chỉ tôi ra chỗ đó
command_lead_way,cho tôi ra chỗ đó
command_lead_way,cho tôi ra chỗ đó
command_lead_way,cho tôi ra chỗ kia
command_lead_way,cho tôi ra chỗ kia
command_lead_way,dẫn tôi ra kia
command_lead_way,giận tôi ra kìa
command_lead_way,chỉ đường cho tôi
command_lead_way,chỉ đường cho tôi
command_lead_way,chỉ tôi ra chỗ đó
command_lead_way,chị tôi ra chỗ đó
command_lead_way,đưa bọn mình ra cái ảnh đó
command_lead_way,đưa bọn mình ra cái ảnh đó
command_lead_way,đưa bọn mình tới đó
command_lead_way,đưa bọn mình tới đó
command_lead_way,đưa anh tới đó
command_lead_way,đưa anh tới đó
command_lead_way,đưa thầy tế đó
command_lead_way,đưa thầy tới đó
command_lead_way,dẫn thầy tới đó
command_lead_way,dẫn thầy tới đó
command_lead_way,dẫn cô tới đó
command_lead_way,dẫn cô tới đó
command_lead_way,dẫn đường cho thấy ra chỗ đó
command_lead_way,dẫn đường cho thấy ra chỗ đó
command_lead_way,dẫn đường cho thấy ra chỗ bức ảnh này
command_lead_way,dẫn đường cho thầy giáo có chỗ bức ảnh này
command_lead_way,làm ơn dẫn mình đi
command_lead_way,làm ơn dẫn mình đi
command_lead_way,xin hãy đưa mình đi
command_lead_way,xin hãy đưa mình đi
ask_where,nguyên tổng bí thư chương trình từng là cựu sinh viên ở đâu
ask_where,lối ra ở chỗ nào
ask_where,các danh hiệu của trường ở đâu
ask_where,nguyên tổng bí thư trường trinh từng học ở đại học
ask_where,lễ khai giảng năm học đầu tiên của đại học quốc gia việt nam được tổ chức ở đâu
ask_where,đây là đâu
ask_where,tòa nhà điều hành nằm ở vị trí nào
ask_where,bức ảnh được chụp ở đâu
ask_where,lễ khai giảng năm học đầu tiên của đại học quốc gia việt nam được tổ chức ở
ask_where,diễn đàn bốn đại học tủ đông á tổ chức tại đâu năm 2000
ask_where,đại tướng võ nguyên giáp đã từng học tập ở đâu
ask_where,hội thảo quốc tế việt nam học lần thứ 5 với chủ đề phát triển bền vững trong bối cảnh biến đổi toàn cầu diễn ra ở đâu
ask_where,đại tướng võ nguyên giáp đã từng học tập ở đâu
ask_where,đại tướng võ nguyên giáp đã từng học tập tại địa điểm nào
ask_where,diễn đàn bốn đại học chủ chốt đông á tổ chức tại đâu năm 2006
ask_where,đây là đâu
ask_where,nguyên tổng bí thư trường trinh từng là cựu sinh viên ở đâu
ask_where,nhà vệ sinh ở hướng nào
ask_where,hội thảo quốc tế việt nam học lần thứ 5 với chủ đề phát triển bền vững trong buổi bối cảnh biến đổi toàn cầu diễn ra ở đâu
ask_where,nguyên tổng bí thư trường trinh từng theo học ở đại học
ask_where,hội thảo quốc tế việt nam học lần thứ 5 được tổ chức ở địa điểm nào
ask_where,diễn đàn bổ đại học chủ chốt đông á năm 2006 được tổ chức ở
ask_where,hội thảo quốc tế về biến đổi khí hậu do tổ chức ipcc thuộc liên hợp quốc được tổ chức tại
ask_where,các danh hiệu của trường ở đâu
ask_where,lối ra ở đâu
ask_where,tòa nhà điều hành nằm ở vị trí nào
ask_where,lối ra ở đâu
ask_where,hội thảo quốc tế việt nam học lần thứ 5 được tổ chức ở điểm nào
ask_where,tòa nhà điều hành ở đâu
ask_where,nhà vệ sinh ở đâu
ask_where,đại học quốc gia hà nội được xây dựng lại ở đâu vào năm 2000
ask_where,nhà vệ sinh ở hướng nào
ask_where,hội thảo quốc tế về biến đổi khí hậu do tổ chức ipcc thuộc liên hợp quốc được tổ chức tại nơi nào
ask_where,nhà vệ sinh ở đâu
ask_where,tòa nhà điều hành ở đâu
ask_where,bức ảnh được chụp ở đâu
ask_where,diễn đàn bốn đại học chủ chốt độc đông á năm 2006 được tổ chức
ask_where,nồi lá ở chỗ nào
ask_where,đại tướng võ nguyên giáp đã từng học tập tại địa điểm
ask_where,đại học quốc gia hà nội được xây dựng lại ở đâu vào năm 2004
introduce,tên của bạn là gì
introduce,tên của bạn là gì
introduce,ai là người tạo ra bạn
introduce,ai là người tạo ra bạn
introduce,giới thiệu về bản thân đi
introduce,giới thiệu về bản thân đi
introduce,nhiệm vụ của bạn là gì
introduce,nhiệm vụ của bạn là gì
introduce,bạn bao nhiêu tuổi
introduce,bạn bao nhiêu tuổi
introduce,bạn đến từ đâu
introduce,bạn đến từ đâu
introduce,bạn thường làm gì lúc rảnh rỗi
introduce,bạn thường làm gì lúc rảnh rỗi
introduce,bạn có thể làm được những gì
introduce,bạn có thể làm được những gì
introduce,bạn là ai
introduce,bạn là ai
introduce,giải thích của bạn là gì
introduce,ai là người đặt tên cho bạn
introduce,ai là người đặt tên cho bạn
introduce,bạn là ai vậy
introduce,bạn là ai vậy
introduce,bạn là ai vậy
introduce,bạn là ai vậy
introduce,xin hỏi bạn là ai
introduce,bạn là ai thế
introduce,xin hỏi bạn là ai
introduce,bạn là ai thế
introduce,giới thiệu về bạn đi
introduce,giới thiệu về bạn đi
introduce,giới thiệu về bản tin
introduce,ai tạo ra bạn
introduce,ai tạo ra bạn
introduce,ai tạo ra bạn
introduce,ai tạo ra bạn
introduce,ai làm ra bạn
introduce,anh làm sao bạn
introduce,anh đang ra bạn
introduce,anh làm sao bạn
introduce,ai tạo ra mày
introduce,ai tạo ra máy
introduce,mày nó ai
introduce,mày là ai
introduce,bạn là cái gì thế
introduce,bạn là cái gì thế
introduce,bạn làm cái gì thế
command_lead_way,dẫn tớ đi chơi nào
command_lead_way,dẫn từ đi thôi nào
command_lead_way,dẫn tôi đi tham quan nào
command_lead_way,dẫn tôi đi thăm quan nào
command_lead_way,đưa tôi đến nhà vệ sinh
command_lead_way,đưa tôi đến nhà vệ sinh
command_lead_way,đưa tôi đến lối ra
command_lead_way,đưa tôi đến lối ra
command_lead_way,chỉ đường cho tôi đến nhà vệ sinh
command_lead_way,chỉ đường cho tôi đến nhà vệ sinh nào
command_lead_way,đưa tôi đi một vòng xem nào
command_lead_way,đưa tôi đi một vòng xem nào
command_lead_way,bạn có thể bạn có thể giúp tôi đi quanh chỗ này được không
command_lead_way,bạn có thể giúp tôi đi quanh chỗ này được không
command_lead_way,đưa tôi đi tới các giải thưởng
command_lead_way,đưa tôi đi đến các giải thưởng
command_lead_way,hãy đưa tôi đi thông qua nơi này
command_lead_way,hãy đưa tôi đi thông qua nơi này
command_lead_way,tôi muốn đi quanh nơi này
command_lead_way,tôi muốn đi qua nơi này
command_lead_way,dẫn đường cho tôi đi
command_lead_way,dẫn đường cho tôi đi
command_lead_way,đưa tôi đi tham quan nào
command_lead_way,đưa tôi đi thăm quan nào
command_lead_way,nào dẫn tôi đi một vòng xem sao
command_lead_way,nào dẫn tôi đi một vòng xem sao
command_lead_way,cùng đi nhé
command_lead_way,cùng đi nhé
command_lead_way,đi chơi một chút thì sao nhỉ
command_lead_way,đi chơi một chút thì sao nhỉ
command_lead_way,hướng dẫn cho tôi đi làm
command_lead_way,hướng dẫn cho tôi đi nào
command_lead_way,dẫn đường cho tôi đi
command_lead_way,dẫn đường cho tôi đi
command_lead_way,đưa tôi đi quanh đây nào
command_lead_way,ô tô đi quanh nơi đây nào
command_lead_way,đưa tôi đi tới tượng bác hồ
command_lead_way,đưa tôi đi đến tượng bác hồ
command_lead_way,giật mình đi tới khu trưng bày huân chương của đại học quốc gia
command_lead_way,tân mình đi tới khu trưng bày huân chương của đại học quốc gia
command_lead_way,chỉ đường cho mình đi
command_lead_way,chỉ đường cho mình đi
command_lead_way,dẫn đường cho mình đi
command_lead_way,dẫn đường cho mình đi
command_lead_way,dân tôi đi nào
command_lead_way,cho tôi đi nào
command_lead_way,đưa tôi đi đưa tôi tới chỗ đó
command_lead_way,đưa tôi tới chỗ đó
command_lead_way,đưa tôi ra đó
command_lead_way,đưa tôi ra đó
command_lead_way,chỉ tôi ra chỗ đấy
command_lead_way,chị tôi ra chỗ đó
command_lead_way,cho tôi ra chỗ đó
command_lead_way,cho tôi ra chỗ đó
command_lead_way,cho tôi ra chỗ kia
command_lead_way,cho tôi ra chỗ kia
command_lead_way,dẫn tôi ra chỗ kia
command_lead_way,tôi ra chỗ kia
command_lead_way,chỉ đường cho tôi
command_lead_way,chỉ đường cho tôi
command_lead_way,chị tôi ra chỗ đó
command_lead_way,chị tôi ra chỗ đó
command_lead_way,đưa bọn mình ra cái ảnh đó
command_lead_way,đưa bọn mình ra cái ảnh đó
command_lead_way,đưa bọn mình tới đó
command_lead_way,đưa bọn mình tới đó
command_lead_way,đưa anh tới đó
command_lead_way,đưa anh tới đó
command_lead_way,đưa thầy tới đó
command_lead_way,đưa thầy từ đó
command_lead_way,dẫn thầy rồi đó
command_lead_way,vẫn thấy tớ đó
command_lead_way,dây dẫn cô tới đó
command_lead_way,dẫn cô tới đó
command_lead_way,đường cho thấy ra chỗ đó
command_lead_way,dẫn đường cho thầy ra chỗ đó
command_lead_way,dẫn đường cho thấy ra bức ảnh này
command_lead_way,dẫn đường cho thầy ra bức ra trong bức ảnh này
command_lead_way,làm ơn dẫn mình đi
command_lead_way,làm ơn dẫn mình đi
command_lead_way,xin hãy đưa mình đi
command_lead_way,xin hãy đưa mình đi
introduce,một vài món ăn mà
introduce,bạn đến từ đâu
introduce,bạn có bay được không
introduce,bạn có biết hát không
introduce,bài viết chuẩn như
introduce,ca sĩ bạn yêu thích mà đó là người như thế nào
introduce,bạn thường làm gì lúc rảnh rỗi
introduce,chất liệu tạo ra bạn là thạch
introduce,mẹ thằng nào
introduce,bạn có thể nấu ăn
introduce,tên của bác lavie
introduce,giới thiệu về ba đi
introduce,kể cho mình nghe về bố mẹ
introduce,bà thế ăn mòn
introduce,bạn có thích xem đá bóng
introduce,tên của bạn là
introduce,gà rán
introduce,bạn thích con gì nhất
introduce,ai là người tạo ra bạn
introduce,bạn bao nhiêu tuổi
introduce,bạn được làm từ nguyên liệu gì
introduce,bạn di chuyển như thế
introduce,ai là người đặt tên cho bạn
introduce,người tạo ra
introduce,bạn thích trời mới chơi
introduce,hãy cho tôi biết số đo bảo bạn
introduce,gọi điện ra thì đã thích ăn cái gì
introduce,cầu thủ nào
introduce,bà đã
introduce,adiva
introduce,bà con không
introduce,bạn đến từ đâu
introduce,bà lái vậy
introduce,bạn bao nhiêu tuổi
introduce,làm gì lúc rảnh
introduce,bạn có biết tiết không
introduce,giới thiệu về bạn
introduce,bạn bao nhiêu tuổi
introduce,cao bao nhiêu
introduce,bạn có tập thể dục không
introduce,bạn có thể làm được những gì
introduce,bạn thích môn thể thao
introduce,chất liệu da bán là gì
introduce,con gees
introduce,cái gì thế
introduce,đi ngủ lúc mấy giờ
introduce,mỹ là ai rứa
introduce,who are you
introduce,mẹ thằng
introduce,có thể nó ăn không
introduce,bạn có thì đọc sách không
introduce,tang môn chi rứa
introduce,bạn có thích
introduce,gia đình bạn có mấy người
introduce,ăn cò biết không
introduce,xin hỏi bạn là ai
introduce,nhiệm vụ của bạn là gì
introduce,nhiệm vụ của bạn là gì
introduce,bạn có sử dụng facebook không
introduce,ai là người đặt tên cho bạn
introduce,7m
introduce,gọi là gì
introduce,bạn có sợ ma không
introduce,bạn có thể nói
introduce,ai là người tạo ra bạn
introduce,bạn có thích chơi
introduce,hãy kể tên một vài món ăn mà bà
introduce,bạn có thể đọc
introduce,sở thích
introduce,bạn có thể làm được gì
introduce,bạn thích chơi thể thao nào
introduce,mày là ai
introduce,báo thức
introduce,bạn là ai vậy
introduce,bạn cao bao nhiêu
introduce,bạn thường làm gì lúc rảnh rỗi
introduce,giới thiệu về bản thân
introduce,bạn đến từ đâu
introduce,tết của malaysia
introduce,bạn có biết hát
introduce,gia đình của bạn có mấy người
command_lead_way,dẫn tôi đi
command_lead_way,đi cùng nhé
command_lead_way,đi chơi một chút thì sao nhỉ
command_lead_way,làm ơn dẫn mình đi
command_lead_way,dẫn đường cho thấy ra chỗ đó
command_lead_way,chỉ đường cho tôi
command_lead_way,nào dẫn tôi đi một vòng xem sao
command_lead_way,chỉ đường cho mình đi
command_lead_way,đưa tôi đi tới các giải thương
command_lead_way,bạn có thể giúp tôi được cái chỗ này được không
command_lead_way,giới thiệu tới đó
command_lead_way,dẫn đường cho mình đi
command_lead_way,đưa tối đến nỗi ra
command_lead_way,dẫn tôi đi chơi nào
command_lead_way,dẫn đường cho mình
command_lead_way,đưa bọn mình tới đó
command_lead_way,đưa tối đợi trâu đó
command_lead_way,cho tôi đá chỗ kia
command_lead_way,tân cổ tới đó
command_lead_way,đưa bọn mình ra cái ảnh đó
command_lead_way,tôi đi tới tượng bác hồ
command_lead_way,cho tôi đi một vòng xem nào
command_lead_way,dân mình đi tới khu trưng bày huân chương của đại học quốc gia
command_lead_way,hai đứa tuổi đi tham quan nơi này
command_lead_way,dẫn đường cho tôi đi
command_lead_way,hướng dẫn cho tôi
command_lead_way,dẫn đường cho tôi đi
command_lead_way,cơ thể tới đó
command_lead_way,chỉ đường cho tôi đến nhà vệ sinh nào
command_lead_way,chỉ đường cho mình
command_lead_way,rất tối đi chơi nào
command_lead_way,giờ tôi tên các giải thưởng
command_lead_way,đưa một mình ra cái ảnh đó
command_lead_way,dẫn đường cho thể đã chỗ đó
command_lead_way,bữa tối nên nhà vệ sinh
command_lead_way,hướng dẫn cho tôi
command_lead_way,đưa tôi ra
command_lead_way,giận tôi đi nào
command_lead_way,đưa đối tượng trâu đó
command_lead_way,đưa bọn mình tới đó
command_lead_way,đi cùng nhé
command_lead_way,dẫn đường cho tôi đi
command_lead_way,thích thì tới đó
command_lead_way,dẫn tôi đi lát
command_lead_way,đi chơi một chút thì sao nhỉ
command_lead_way,cho tôi đi tham quan nào
command_lead_way,đưa anh tới
command_lead_way,đưa tôi đi tới tượng bác hồ
command_lead_way,giận thấy tới đó
command_lead_way,chỉ đường cho tôi đến nhà vệ sinh nào
command_lead_way,tôi đi tham quan nào
command_lead_way,cho tôi đá châu á
command_lead_way,thì tối lai châu
command_lead_way,đưa tôi đi quanh đây nè
command_lead_way,đưa anh tới đó
command_lead_way,dẫn tôi đi ra kia
command_lead_way,đưa tôi đến nhà vệ sinh
command_lead_way,đưa tôi đi tham quan nào
